cik,tick,compNameE,,,,
914329,FEIC,FEI CO,0000914329,"""0000914329"",",#N/A,0
916620,NORXX,NORTHERN FUNDS,0000916620,"""0000916620"",",#N/A,0
919864,NWINOB,NORTHWEST INDIANA BANCORP,0000919864,"""0000919864"",",919864,0
919956,AVCA,"Diversicare Healthcare Services, Inc.",0000919956,"""0000919956"",",919956,0
921112,LRY,LIBERTY PROPERTY TRUST,0000921112,"""0000921112"",",921112,0
922475,ESI,ITT EDUCATIONAL SERVICES INC,0000922475,"""0000922475"",",922475,0
923796,GGI,GEO GROUP INC,0000923796,"""0000923796"",",923796,0
924383,ATCO,LRAD Corp,0000924383,"""0000924383"",",924383,0
925741,CLIK,"BioCardia, Inc.",0000925741,"""0000925741"",",#N/A,0
926761,ECP,CANTERBURY PARK HOLDING CORP,0000926761,"""0000926761"",",926761,0
928421,MTSN,MATTSON TECHNOLOGY INC,0000928421,"""0000928421"",",#N/A,0
930007,PREEF,PACE SELECT ADVISORS TRUST,0000930007,"""0000930007"",",#N/A,0
931059,CLRX,"Rennova Health, Inc.",0000931059,"""0000931059"",",931059,0
933590,CBIN,"Your Community Bankshares, Inc.",0000933590,"""0000933590"",",#N/A,0
934563,HCIBX,HC CAPITAL TRUST,0000934563,"""0000934563"",",#N/A,0
936446,PAOS,"Precision Aerospace Components, Inc.",0000936446,"""0000936446"",",#N/A,0
937136,HDY,HYPERDYNAMICS CORP,0000937136,"""0000937136"",",937136,0
937941,MALL,"PCM, INC.",0000937941,"""0000937941"",",937941,0
941568,CCRSX,CREDIT SUISSE TRUST,0000941568,"""0000941568"",",#N/A,0
941604,OUTR,OUTERWALL INC,0000941604,"""0000941604"",",#N/A,0
943861,GDP,GOODRICH PETROLEUM CORP,0000943861,"""0000943861"",",#N/A,0
944314,SSS,SOVRAN SELF STORAGE INC,0000944314,"""0000944314"",",#N/A,0
944745,FCZA,"CIVISTA BANCSHARES, INC.",0000944745,"""0000944745"",",944745,0
945699,SYXI,IXYS CORP /DE/,0000945699,"""0000945699"",",945699,0
946486,DSCO,DISCOVERY LABORATORIES INC /DE/,0000946486,"""0000946486"",",946486,0
949858,SNUS,"ONCOGENEX PHARMACEUTICALS, INC.",0000949858,"""0000949858"",",949858,0
1000180,SNDK,SANDISK CORP,0001000180,"""0001000180"",",#N/A,0
1000209,TAXI,MEDALLION FINANCIAL CORP,0001000209,"""0001000209"",",1000209,0
1000230,OCCF,OPTICAL CABLE CORP,0001000230,"""0001000230"",",1000230,0
1001115,OYOG,GEOSPACE TECHNOLOGIES CORP,0001001115,"""0001001115"",",1001115,0
1001601,MSHT,MGT CAPITAL INVESTMENTS INC,0001001601,"""0001001601"",",1001601,0
1001606,BLT,BLOUNT INTERNATIONAL INC,0001001606,"""0001001606"",",#N/A,0
1003201,MMAB,"MMA CAPITAL MANAGEMENT, LLC",0001003201,"""0001003201"",",1003201,0
1003632,SAMGX,SEI ASSET ALLOCATION TRUST,0001003632,"""0001003632"",",#N/A,0
1004673,VNX,Entertainment Gaming Asia Inc.,0001004673,"""0001004673"",",1004673,0
1006281,OTIX,"Protalix BioTherapeutics, Inc.",0001006281,"""0001006281"",",#N/A,0
1006424,FFBH,"BEAR STATE FINANCIAL, INC.",0001006424,"""0001006424"",",1006424,0
1009891,ASHN,AIR INDUSTRIES GROUP,0001009891,"""0001009891"",",1009891,0
1010552,PLCM,POLYCOM INC,0001010552,"""0001010552"",",#N/A,0
1011509,AUM,Golden Minerals Co,0001011509,"""0001011509"",",1011509,0
1011835,MDVN,"MEDIVATION, INC.",0001011835,"""0001011835"",",#N/A,0
1012019,RUSH,RUSH ENTERPRISES INC /TX/,0001012019,"""0001012019"",",1012019,0
1017491,NEXM,"APRICUS BIOSCIENCES, INC.",0001017491,"""0001017491"",",1017491,0
1017616,OWOO,"ONE WORLD HOLDINGS, INC.",0001017616,"""0001017616"",",1017616,0
1020475,PBME,"GRANDPARENTS.COM, INC.",0001020475,"""0001020475"",",1020475,0
1022646,UPL,ULTRA PETROLEUM CORP,0001022646,"""0001022646"",",1022646,0
1022652,NVTL,NOVATEL WIRELESS INC,0001022652,"""0001022652"",",1022652,0
1022899,MILB,"Atrinsic, Inc.",0001022899,"""0001022899"",",#N/A,0
1023298,PIXG,alpha-En Corp,0001023298,"""0001023298"",",#N/A,0
1023994,CSDI,"SG BLOCKS, INC.",0001023994,"""0001023994"",",#N/A,0
1025362,GQM,GOLDEN QUEEN MINING CO LTD,0001025362,"""0001025362"",",1025362,0
1025770,ICSEX,ICON FUNDS,0001025770,"""0001025770"",",#N/A,0
1025953,NOVS,"NOVATION COMPANIES, INC.",0001025953,"""0001025953"",",1025953,0
1027207,EPIQ,EPIQ SYSTEMS INC,0001027207,"""0001027207"",",#N/A,0
1031093,SVBR,"SILVER BULL RESOURCES, INC.",0001031093,"""0001031093"",",1031093,0
1031235,GIFD,"Global Self Storage, Inc.",0001031235,"""0001031235"",",1031235,0
1034760,WDPT,WIDEPOINT CORP,0001034760,"""0001034760"",",1034760,0
1036188,QADI,QAD INC,0001036188,"""0001036188"",",1036188,0
1037649,ILGN,INTERLEUKIN GENETICS INC,0001037649,"""0001037649"",",1037649,0
1037676,ACI,ARCH COAL INC,0001037676,"""0001037676"",",1037676,0
1038222,WRP,"Reis, Inc.",0001038222,"""0001038222"",",1038222,0
1038773,CSBQ,SMARTFINANCIAL INC.,0001038773,"""0001038773"",",1038773,0
1040792,HMNA,Helios & Matheson Analytics Inc.,0001040792,"""0001040792"",",1040792,0
1042418,CBTEQ,"HedgePath Pharmaceuticals, Inc.",0001042418,"""0001042418"",",1042418,0
1045609,AMB,"Prologis, Inc.",0001045609,"""0001045609"",",#N/A,0
1048268,IES,"Integrated Electrical Services, Inc.",0001048268,"""0001048268"",",1048268,0
1050377,PCCC,PC CONNECTION INC,0001050377,"""0001050377"",",1050377,0
1051741,FNFG,FIRST NIAGARA FINANCIAL GROUP INC,0001051741,"""0001051741"",",#N/A,0
1053691,SMDI,Diffusion Pharmaceuticals Inc.,0001053691,"""0001053691"",",1053691,0
1054905,OTL,INNOSPEC INC.,0001054905,"""0001054905"",",1054905,0
1057379,ANSR,"HACKETT GROUP, INC.",0001057379,"""0001057379"",",1057379,0
1058307,SILV,Orbital Tracking Corp.,0001058307,"""0001058307"",",1058307,0
1060392,HYF,MANAGED HIGH YIELD PLUS FUND INC,0001060392,"""0001060392"",",#N/A,0
1060426,CAXG,"AOXING PHARMACEUTICAL COMPANY, INC.",0001060426,"""0001060426"",",1060426,0
1061027,SSNS,SUNESIS PHARMACEUTICALS INC,0001061027,"""0001061027"",",1061027,0
1062438,PULB,PULASKI FINANCIAL CORP,0001062438,"""0001062438"",",#N/A,0
1063197,TOVC,TORVEC INC,0001063197,"""0001063197"",",1063197,0
1065059,USU,CENTRUS ENERGY CORP,0001065059,"""0001065059"",",1065059,0
1065598,BDCN,"DigitalTown, Inc.",0001065598,"""0001065598"",",1065598,0
1066104,EXBD,CEB Inc.,0001066104,"""0001066104"",",1066104,0
1066764,NWMV,"Spine Injury Solutions, Inc",0001066764,"""0001066764"",",1066764,0
1066980,VPRJX,VANTAGEPOINT FUNDS,0001066980,"""0001066980"",",#N/A,0
1067983,BRK,BERKSHIRE HATHAWAY INC,0001067983,"""0001067983"",",#N/A,0
1068851,PRSP,PROSPERITY BANCSHARES INC,0001068851,"""0001068851"",",1068851,0
1068875,INSP,"BLUCORA, INC.",0001068875,"""0001068875"",",1068875,0
1070154,PBNY,STERLING BANCORP,0001070154,"""0001070154"",",#N/A,0
1070680,GCFC,CENTRAL FEDERAL CORP,0001070680,"""0001070680"",",1070680,0
1071411,FSN,FUSION TELECOMMUNICATIONS INTERNATIONAL INC,0001071411,"""0001071411"",",1071411,0
1072379,NWBT,NORTHWEST BIOTHERAPEUTICS INC,0001072379,"""0001072379"",",1072379,0
1075736,EXE,"Crexendo, Inc.",0001075736,"""0001075736"",",1075736,0
1076481,SQNM,SEQUENOM INC,0001076481,"""0001076481"",",#N/A,0
1076522,ICTL,ICTV Brands Inc.,0001076522,"""0001076522"",",1076522,0
1076784,SUNO,"Yosen Group, Inc.",0001076784,"""0001076784"",",1076784,0
1076930,GSIG,GSI GROUP INC,0001076930,"""0001076930"",",#N/A,0
1077370,INSW,"Prism Technologies Group, Inc.",0001077370,"""0001077370"",",1077370,0
1077452,PSRBX,PIONEER STRATEGIC INCOME FUND,0001077452,"""0001077452"",",#N/A,0
1079297,PGEI,"ProGreen Properties, Inc.",0001079297,"""0001079297"",",1079297,0
1080014,THRX,"Innoviva, Inc.",0001080014,"""0001080014"",",1080014,0
1080319,PNDR,EMPIRE GLOBAL CORP.,0001080319,"""0001080319"",",1080319,0
1080340,DAGM,"MANHATTAN BRIDGE CAPITAL, INC",0001080340,"""0001080340"",",1080340,0
1081078,RBCV,API Technologies Corp.,0001081078,"""0001081078"",",#N/A,0
1081568,MLOBF,FIRST ASIA HOLDINGS Ltd,0001081568,"""0001081568"",",1081568,0
1081745,GWIV,"INTELLINETICS, INC.",0001081745,"""0001081745"",",1081745,0
1082324,PASW,VirnetX Holding Corp,0001082324,"""0001082324"",",1082324,0
1082506,UPIP,"UNWIRED PLANET, INC.",0001082506,"""0001082506"",",1082506,0
1082526,SQI,SCIQUEST INC,0001082526,"""0001082526"",",#N/A,0
1082733,PWRI,"NuSTATE ENERGY HOLDINGS, INC.",0001082733,"""0001082733"",",1082733,0
1083220,NFBH,"XCel Brands, Inc.",0001083220,"""0001083220"",",1083220,0
1084752,EONC,"Inventergy Global, Inc.",0001084752,"""0001084752"",",1084752,0
1085621,ICGE,Actua Corp,0001085621,"""0001085621"",",1085621,0
1088787,EVLO,"CD INTERNATIONAL ENTERPRISES, INC.",0001088787,"""0001088787"",",#N/A,0
1089531,AWLD,"KINGOLD JEWELRY, INC.",0001089531,"""0001089531"",",1089531,0
1089907,KANA,SWK Holdings Corp,0001089907,"""0001089907"",",1089907,0
1090908,SLTC,"DETERMINE, INC.",0001090908,"""0001090908"",",1090908,0
1091325,IYSA,"CHINA YIDA HOLDING, CO.",0001091325,"""0001091325"",",#N/A,0
1091491,HCSB,HCSB FINANCIAL CORP,0001091491,"""0001091491"",",1091491,0
1091596,CMXI,"Nuo Therapeutics, Inc.",0001091596,"""0001091596"",",#N/A,0
1092662,TSLU,"CHEMBIO DIAGNOSTICS, INC.",0001092662,"""0001092662"",",1092662,0
1095130,CDKX,"ARKADOS GROUP, INC.",0001095130,"""0001095130"",",1095130,0
1095291,WWWW,"WEB.COM GROUP, INC.",0001095291,"""0001095291"",",1095291,0
1095651,SFI,ISTAR INC.,0001095651,"""0001095651"",",1095651,0
1095996,WLS,WILLIAM LYON HOMES,0001095996,"""0001095996"",",1095996,0
1097792,MEDG,"Ominto, Inc.",0001097792,"""0001097792"",",1097792,0
1097864,ONNN,ON SEMICONDUCTOR CORP,0001097864,"""0001097864"",",1097864,0
1100270,KKD,KRISPY KREME DOUGHNUTS INC,0001100270,"""0001100270"",",#N/A,0
1100542,ALMG,ALAMOGORDO FINANCIAL CORP,0001100542,"""0001100542"",",#N/A,0
1101026,HEPI,"Zivo Bioscience, Inc.",0001101026,"""0001101026"",",1101026,0
1101680,ZHNE,ZHONE TECHNOLOGIES INC,0001101680,"""0001101680"",",1101680,0
1103795,STWA,"QS Energy, Inc.",0001103795,"""0001103795"",",1103795,0
1106644,TSET,"CHINA PHARMA HOLDINGS, INC.",[phone],"""[phone]"",",1106644,0
1109196,TELK,"MABVAX THERAPEUTICS HOLDINGS, INC.",0001109196,"""0001109196"",",#N/A,0
1112920,GSCP,GLOBALSCAPE INC,0001112920,"""0001112920"",",1112920,0
1113513,SOLN,"MobileSmith, Inc.",0001113513,"""0001113513"",",1113513,0
1114483,GB,"GREATBATCH, INC.",0001114483,"""0001114483"",",1114483,0
1120370,TWRT,"BROADWIND ENERGY, INC.",0001120370,"""0001120370"",",1120370,0
1121793,JGPK,"JAGGED PEAK, INC.",0001121793,"""0001121793"",",#N/A,0
1122063,BEAC,"FTE Networks, Inc.",0001122063,"""0001122063"",",1122063,0
1123316,VPS,"Crystal Rock Holdings, Inc.",0001123316,"""0001123316"",",1123316,0
1126956,LG,LACLEDE GROUP INC,0001126956,"""0001126956"",",#N/A,0
1128281,FBOR,"Saker Aviation Services, Inc.",0001128281,"""0001128281"",",1128281,0
1128361,BBCN,HOPE BANCORP INC,0001128361,"""0001128361"",",1128361,0
1130591,XNPT,XENOPORT INC,0001130591,"""0001130591"",",#N/A,0
1131013,GMWZX,GuideStone Funds,0001131013,"""0001131013"",",#N/A,0
1136174,HYTM,"CATASYS, INC.",0001136174,"""0001136174"",",#N/A,0
1136869,ZMH,"ZIMMER BIOMET HOLDINGS, INC.",0001136869,"""0001136869"",",1136869,0
1138724,DWMA,"Global Arena Holding, Inc.",0001138724,"""0001138724"",",1138724,0
1140215,REEDR,"REED'S, INC.",0001140215,"""0001140215"",",1140215,0
1140414,SNHI,"Legend Oil & Gas, Ltd.",0001140414,"""0001140414"",",1140414,0
1142701,UNTD,UNITED ONLINE INC,0001142701,"""0001142701"",",#N/A,0
1142750,AHS,AMN HEALTHCARE SERVICES INC,0001142750,"""0001142750"",",#N/A,0
1144354,HPY,HEARTLAND PAYMENT SYSTEMS INC,0001144354,"""0001144354"",",#N/A,0
1157601,SNTA,SYNTA PHARMACEUTICALS CORP,0001157601,"""0001157601"",",1157601,0
1157602,VTAE,"Vitae Pharmaceuticals, Inc",0001157602,"""0001157602"",",#N/A,0
1157647,WFD,"Western New England Bancorp, Inc.",0001157647,"""0001157647"",",#N/A,0
1158419,SPEM,SPEEDEMISSIONS INC,0001158419,"""0001158419"",",1158419,0
1160308,ANX,"Mast Therapeutics, Inc.",0001160308,"""0001160308"",",1160308,0
1167419,APNB,"Venaxis, Inc.",0001167419,"""0001167419"",",1167419,0
1168220,OXFV,ULURU Inc.,0001168220,"""0001168220"",",1168220,0
1169028,BIE,BLACKROCK MUNICIPAL BOND INVESTMENT TRUST,0001169028,"""0001169028"",",#N/A,0
1171014,COSI,COSI INC,0001171014,"""0001171014"",",1171014,0
1171838,JVEX,"Sundance Strategies, Inc.",0001171838,"""0001171838"",",1171838,0
1172631,MTKN,"Sunworks, Inc.",0001172631,"""0001172631"",",#N/A,0
1172706,INSA,"UNIROYAL GLOBAL ENGINEERED PRODUCTS, INC.",0001172706,"""0001172706"",",1172706,0
1174814,HOUB,GOLD BILLION GROUP HOLDINGS Ltd,0001174814,"""0001174814"",",1174814,0
1174940,ONI,ORAGENICS INC,0001174940,"""0001174940"",",1174940,0
1175442,WGMI,EZTD Inc,0001175442,"""0001175442"",",1175442,0
1177702,SCST,SAIA INC,0001177702,"""0001177702"",",1177702,0
1177845,XLRT,XPLORE TECHNOLOGIES CORP,0001177845,"""0001177845"",",1177845,0
1178104,CRDC,DEXTERA SURGICAL INC,0001178104,"""0001178104"",",1178104,0
1178377,NPKG,"Pollex, Inc.",0001178377,"""0001178377"",",1178377,0
1178409,TDBK,TIDELANDS BANCSHARES INC,0001178409,"""0001178409"",",#N/A,0
1178711,TSPT,"Paratek Pharmaceuticals, Inc.",0001178711,"""0001178711"",",#N/A,0
1179060,XTEX,"EnLink Midstream Partners, LP",0001179060,"""0001179060"",",#N/A,0
1206133,COPI,"Seaniemac International, Ltd.",0001206133,"""0001206133"",",1206133,0
1211583,ADHXF,FENNEC PHARMACEUTICALS INC.,0001211583,"""0001211583"",",1211583,0
1216596,NTK,NORTEK INC,0001216596,"""0001216596"",",#N/A,0
1236997,XNWK,COUNTERPATH CORP,0001236997,"""0001236997"",",1236997,0
1239188,GSHO,GENERAL STEEL HOLDINGS INC,0001239188,"""0001239188"",",1239188,0
1262104,MSHL,"MEI Pharma, Inc.",0001262104,"""0001262104"",",1262104,0
1262279,FMD,FIRST MARBLEHEAD CORP,0001262279,"""0001262279"",",#N/A,0
1262976,VPRT,CIMPRESS N.V.,0001262976,"""0001262976"",",1262976,0
1263762,NCBC,"SELECT BANCORP, INC.",0001263762,"""0001263762"",",1263762,0
1269127,VRDM,GREENSHIFT CORP,0001269127,"""0001269127"",",1269127,0
1272550,PIMO,"root9B Technologies, Inc.",0001272550,"""0001272550"",",#N/A,0
1272597,GRMH,"Foundation Healthcare, Inc.",0001272597,"""0001272597"",",1272597,0
1272754,FMPX,"T Bancshares, Inc.",0001272754,"""0001272754"",",#N/A,0
1274032,IFO,INFOSONICS Corp,0001274032,"""0001274032"",",1274032,0
1275101,BOJF,BANK OF THE JAMES FINANCIAL GROUP INC,0001275101,"""0001275101"",",1275101,0
1276591,HNSN,HANSEN MEDICAL INC,0001276591,"""0001276591"",",#N/A,0
1278027,BGF,"B&G Foods, Inc.",0001278027,"""0001278027"",",1278027,0
1279620,VNGM,"Zoned Properties, Inc.",0001279620,"""0001279620"",",1279620,0
1279695,UBI,UNIVERSAL BIOSENSORS INC,0001279695,"""0001279695"",",#N/A,0
1282266,VCG,"WINDSTREAM HOLDINGS, INC.",0001282266,"""0001282266"",",#N/A,0
1283582,FCLF,First Clover Leaf Financial Corp.,0001283582,"""0001283582"",",#N/A,0
1285224,WIBC,WILSHIRE BANCORP INC,0001285224,"""0001285224"",",#N/A,0
1285543,SKFT,StrikeForce Technologies Inc.,0001285543,"""0001285543"",",1285543,0
1286345,TNTD,HPIL HOLDING,0001286345,"""0001286345"",",1286345,0
1286364,STBBX,PIONEER SHORT TERM INCOME FUND,0001286364,"""0001286364"",",#N/A,0
1288359,OTT,OTELCO INC.,0001288359,"""0001288359"",",#N/A,0
1288750,TBLC,Timberline Resources Corp,0001288750,"""0001288750"",",1288750,0
1289236,BMR,BioMed Realty Trust Inc,0001289236,"""0001289236"",",#N/A,0
1289945,USMO,"Spok Holdings, Inc",0001289945,"""0001289945"",",1289945,0
1290506,CYGI,ECOLOCAP SOLUTIONS INC.,0001290506,"""0001290506"",",#N/A,0
1290658,CBSJ,"Gotham Capital Holdings, Inc.",0001290658,"""0001290658"",",1290658,0
1293593,VVIN,"Synutra International, Inc.",0001293593,"""0001293593"",",1293593,0
